// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\obj\Release\net9.0/" /p:OutDir="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" /p:OutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6
// command took 2.42 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\obj\Release\net9.0/" /p:OutDir="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" /p:OutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" --output "C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6
// command took 7.84 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 2 benchmarks:
//   IEnumerableVsEnumeratorBenchmark.TestIEnumerableIteration: DefaultJob
//   IEnumerableVsEnumeratorBenchmark.TestIEnumeratorIteration: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   5: 16777216 op, 569239200.00 ns, 33.9293 ns/op
WorkloadActual   6: 16777216 op, 586418200.00 ns, 34.9532 ns/op
WorkloadActual   7: 16777216 op, 610900200.00 ns, 36.4125 ns/op
WorkloadActual   8: 16777216 op, 565535000.00 ns, 33.7085 ns/op
WorkloadActual   9: 16777216 op, 569654100.00 ns, 33.9540 ns/op
WorkloadActual  10: 16777216 op, 554643000.00 ns, 33.0593 ns/op
WorkloadActual  11: 16777216 op, 621872800.00 ns, 37.0665 ns/op
WorkloadActual  12: 16777216 op, 577702800.00 ns, 34.4338 ns/op
WorkloadActual  13: 16777216 op, 561786800.00 ns, 33.4851 ns/op
WorkloadActual  14: 16777216 op, 613700500.00 ns, 36.5794 ns/op
WorkloadActual  15: 16777216 op, 608421500.00 ns, 36.2647 ns/op
WorkloadActual  16: 16777216 op, 587425500.00 ns, 35.0133 ns/op
WorkloadActual  17: 16777216 op, 579774700.00 ns, 34.5573 ns/op
WorkloadActual  18: 16777216 op, 583946100.00 ns, 34.8059 ns/op
WorkloadActual  19: 16777216 op, 669394100.00 ns, 39.8990 ns/op
WorkloadActual  20: 16777216 op, 615379800.00 ns, 36.6795 ns/op
WorkloadActual  21: 16777216 op, 581556400.00 ns, 34.6635 ns/op
WorkloadActual  22: 16777216 op, 592197300.00 ns, 35.2977 ns/op
WorkloadActual  23: 16777216 op, 579146900.00 ns, 34.5198 ns/op
WorkloadActual  24: 16777216 op, 702542500.00 ns, 41.8748 ns/op
WorkloadActual  25: 16777216 op, 639780000.00 ns, 38.1339 ns/op
WorkloadActual  26: 16777216 op, 622185800.00 ns, 37.0852 ns/op
WorkloadActual  27: 16777216 op, 626613900.00 ns, 37.3491 ns/op
WorkloadActual  28: 16777216 op, 656112300.00 ns, 39.1073 ns/op
WorkloadActual  29: 16777216 op, 683903100.00 ns, 40.7638 ns/op
WorkloadActual  30: 16777216 op, 720306500.00 ns, 42.9336 ns/op
WorkloadActual  31: 16777216 op, 637196200.00 ns, 37.9799 ns/op
WorkloadActual  32: 16777216 op, 615158500.00 ns, 36.6663 ns/op
WorkloadActual  33: 16777216 op, 671305400.00 ns, 40.0129 ns/op
WorkloadActual  34: 16777216 op, 614100500.00 ns, 36.6032 ns/op
WorkloadActual  35: 16777216 op, 610268700.00 ns, 36.3748 ns/op
WorkloadActual  36: 16777216 op, 666159500.00 ns, 39.7062 ns/op
WorkloadActual  37: 16777216 op, 630016500.00 ns, 37.5519 ns/op
WorkloadActual  38: 16777216 op, 621330700.00 ns, 37.0342 ns/op
WorkloadActual  39: 16777216 op, 609257600.00 ns, 36.3146 ns/op
WorkloadActual  40: 16777216 op, 656342900.00 ns, 39.1211 ns/op
WorkloadActual  41: 16777216 op, 658145100.00 ns, 39.2285 ns/op
WorkloadActual  42: 16777216 op, 612770400.00 ns, 36.5240 ns/op
WorkloadActual  43: 16777216 op, 696134900.00 ns, 41.4929 ns/op
WorkloadActual  44: 16777216 op, 625463900.00 ns, 37.2806 ns/op
WorkloadActual  45: 16777216 op, 643254600.00 ns, 38.3410 ns/op
WorkloadActual  46: 16777216 op, 633645500.00 ns, 37.7682 ns/op
WorkloadActual  47: 16777216 op, 654433900.00 ns, 39.0073 ns/op
WorkloadActual  48: 16777216 op, 603106300.00 ns, 35.9479 ns/op
WorkloadActual  49: 16777216 op, 608714600.00 ns, 36.2822 ns/op
WorkloadActual  50: 16777216 op, 619658100.00 ns, 36.9345 ns/op
WorkloadActual  51: 16777216 op, 612831900.00 ns, 36.5276 ns/op
WorkloadActual  52: 16777216 op, 656365000.00 ns, 39.1224 ns/op
WorkloadActual  53: 16777216 op, 630847100.00 ns, 37.6014 ns/op
WorkloadActual  54: 16777216 op, 620896100.00 ns, 37.0083 ns/op
WorkloadActual  55: 16777216 op, 734159400.00 ns, 43.7593 ns/op
WorkloadActual  56: 16777216 op, 672520500.00 ns, 40.0853 ns/op
WorkloadActual  57: 16777216 op, 654135800.00 ns, 38.9895 ns/op
WorkloadActual  58: 16777216 op, 621104200.00 ns, 37.0207 ns/op
WorkloadActual  59: 16777216 op, 625334000.00 ns, 37.2728 ns/op
WorkloadActual  60: 16777216 op, 634554200.00 ns, 37.8224 ns/op
WorkloadActual  61: 16777216 op, 589307500.00 ns, 35.1255 ns/op
WorkloadActual  62: 16777216 op, 597559800.00 ns, 35.6173 ns/op
WorkloadActual  63: 16777216 op, 596449000.00 ns, 35.5511 ns/op
WorkloadActual  64: 16777216 op, 618233500.00 ns, 36.8496 ns/op
WorkloadActual  65: 16777216 op, 620398700.00 ns, 36.9786 ns/op
WorkloadActual  66: 16777216 op, 626958100.00 ns, 37.3696 ns/op
WorkloadActual  67: 16777216 op, 620113900.00 ns, 36.9617 ns/op
WorkloadActual  68: 16777216 op, 610575000.00 ns, 36.3931 ns/op
WorkloadActual  69: 16777216 op, 608866000.00 ns, 36.2912 ns/op
WorkloadActual  70: 16777216 op, 634487300.00 ns, 37.8184 ns/op
WorkloadActual  71: 16777216 op, 628286400.00 ns, 37.4488 ns/op
WorkloadActual  72: 16777216 op, 594263100.00 ns, 35.4208 ns/op
WorkloadActual  73: 16777216 op, 623056700.00 ns, 37.1371 ns/op
WorkloadActual  74: 16777216 op, 646920300.00 ns, 38.5595 ns/op
WorkloadActual  75: 16777216 op, 621388800.00 ns, 37.0377 ns/op
WorkloadActual  76: 16777216 op, 616174400.00 ns, 36.7269 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 589009300.00 ns, 35.1077 ns/op
WorkloadResult   2: 16777216 op, 608924500.00 ns, 36.2947 ns/op
WorkloadResult   3: 16777216 op, 542855800.00 ns, 32.3567 ns/op
WorkloadResult   4: 16777216 op, 520767300.00 ns, 31.0401 ns/op
WorkloadResult   5: 16777216 op, 528685600.00 ns, 31.5121 ns/op
WorkloadResult   6: 16777216 op, 545864600.00 ns, 32.5361 ns/op
WorkloadResult   7: 16777216 op, 570346600.00 ns, 33.9953 ns/op
WorkloadResult   8: 16777216 op, 524981400.00 ns, 31.2913 ns/op
WorkloadResult   9: 16777216 op, 529100500.00 ns, 31.5368 ns/op
WorkloadResult  10: 16777216 op, 514089400.00 ns, 30.6421 ns/op
WorkloadResult  11: 16777216 op, 581319200.00 ns, 34.6493 ns/op
WorkloadResult  12: 16777216 op, 537149200.00 ns, 32.0166 ns/op
WorkloadResult  13: 16777216 op, 521233200.00 ns, 31.0679 ns/op
WorkloadResult  14: 16777216 op, 573146900.00 ns, 34.1622 ns/op
WorkloadResult  15: 16777216 op, 567867900.00 ns, 33.8476 ns/op
WorkloadResult  16: 16777216 op, 546871900.00 ns, 32.5961 ns/op
WorkloadResult  17: 16777216 op, 539221100.00 ns, 32.1401 ns/op
WorkloadResult  18: 16777216 op, 543392500.00 ns, 32.3887 ns/op
WorkloadResult  19: 16777216 op, 628840500.00 ns, 37.4818 ns/op
WorkloadResult  20: 16777216 op, 574826200.00 ns, 34.2623 ns/op
WorkloadResult  21: 16777216 op, 541002800.00 ns, 32.2463 ns/op
WorkloadResult  22: 16777216 op, 551643700.00 ns, 32.8805 ns/op
WorkloadResult  23: 16777216 op, 538593300.00 ns, 32.1027 ns/op
WorkloadResult  24: 16777216 op, 599226400.00 ns, 35.7167 ns/op
WorkloadResult  25: 16777216 op, 581632200.00 ns, 34.6680 ns/op
WorkloadResult  26: 16777216 op, 586060300.00 ns, 34.9319 ns/op
WorkloadResult  27: 16777216 op, 615558700.00 ns, 36.6902 ns/op
WorkloadResult  28: 16777216 op, 643349500.00 ns, 38.3466 ns/op
WorkloadResult  29: 16777216 op, 596642600.00 ns, 35.5627 ns/op
WorkloadResult  30: 16777216 op, 574604900.00 ns, 34.2491 ns/op
WorkloadResult  31: 16777216 op, 630751800.00 ns, 37.5957 ns/op
WorkloadResult  32: 16777216 op, 573546900.00 ns, 34.1861 ns/op
WorkloadResult  33: 16777216 op, 569715100.00 ns, 33.9577 ns/op
WorkloadResult  34: 16777216 op, 625605900.00 ns, 37.2890 ns/op
WorkloadResult  35: 16777216 op, 589462900.00 ns, 35.1347 ns/op
WorkloadResult  36: 16777216 op, 580777100.00 ns, 34.6170 ns/op
WorkloadResult  37: 16777216 op, 568704000.00 ns, 33.8974 ns/op
WorkloadResult  38: 16777216 op, 615789300.00 ns, 36.7039 ns/op
WorkloadResult  39: 16777216 op, 617591500.00 ns, 36.8113 ns/op
WorkloadResult  40: 16777216 op, 572216800.00 ns, 34.1068 ns/op
WorkloadResult  41: 16777216 op, 584910300.00 ns, 34.8634 ns/op
WorkloadResult  42: 16777216 op, 602701000.00 ns, 35.9238 ns/op
WorkloadResult  43: 16777216 op, 593091900.00 ns, 35.3510 ns/op
WorkloadResult  44: 16777216 op, 613880300.00 ns, 36.5901 ns/op
WorkloadResult  45: 16777216 op, 562552700.00 ns, 33.5308 ns/op
WorkloadResult  46: 16777216 op, 568161000.00 ns, 33.8650 ns/op
WorkloadResult  47: 16777216 op, 579104500.00 ns, 34.5173 ns/op
WorkloadResult  48: 16777216 op, 572278300.00 ns, 34.1104 ns/op
WorkloadResult  49: 16777216 op, 615811400.00 ns, 36.7052 ns/op
WorkloadResult  50: 16777216 op, 590293500.00 ns, 35.1842 ns/op
WorkloadResult  51: 16777216 op, 580342500.00 ns, 34.5911 ns/op
WorkloadResult  52: 16777216 op, 631966900.00 ns, 37.6682 ns/op
WorkloadResult  53: 16777216 op, 613582200.00 ns, 36.5723 ns/op
WorkloadResult  54: 16777216 op, 580550600.00 ns, 34.6035 ns/op
WorkloadResult  55: 16777216 op, 584780400.00 ns, 34.8556 ns/op
WorkloadResult  56: 16777216 op, 594000600.00 ns, 35.4052 ns/op
WorkloadResult  57: 16777216 op, 548753900.00 ns, 32.7083 ns/op
WorkloadResult  58: 16777216 op, 557006200.00 ns, 33.2002 ns/op
WorkloadResult  59: 16777216 op, 555895400.00 ns, 33.1339 ns/op
WorkloadResult  60: 16777216 op, 577679900.00 ns, 34.4324 ns/op
WorkloadResult  61: 16777216 op, 579845100.00 ns, 34.5615 ns/op
WorkloadResult  62: 16777216 op, 586404500.00 ns, 34.9524 ns/op
WorkloadResult  63: 16777216 op, 579560300.00 ns, 34.5445 ns/op
WorkloadResult  64: 16777216 op, 570021400.00 ns, 33.9759 ns/op
WorkloadResult  65: 16777216 op, 568312400.00 ns, 33.8741 ns/op
WorkloadResult  66: 16777216 op, 593933700.00 ns, 35.4012 ns/op
WorkloadResult  67: 16777216 op, 587732800.00 ns, 35.0316 ns/op
WorkloadResult  68: 16777216 op, 553709500.00 ns, 33.0037 ns/op
WorkloadResult  69: 16777216 op, 582503100.00 ns, 34.7199 ns/op
WorkloadResult  70: 16777216 op, 606366700.00 ns, 36.1423 ns/op
WorkloadResult  71: 16777216 op, 580835200.00 ns, 34.6205 ns/op
WorkloadResult  72: 16777216 op, 575620800.00 ns, 34.3097 ns/op

// AfterAll
// Benchmark Process 28368 has exited with code 0.

Mean = 34.383 ns, StdErr = 0.205 ns (0.60%), N = 72, StdDev = 1.741 ns
Min = 30.642 ns, Q1 = 33.184 ns, Median = 34.531 ns, Q3 = 35.364 ns, Max = 38.347 ns
IQR = 2.180 ns, LowerFence = 29.914 ns, UpperFence = 38.634 ns
ConfidenceInterval = [33.678 ns; 35.087 ns] (CI 99.9%), Margin = 0.704 ns (2.05% of Mean)
Skewness = -0.02, Kurtosis = 2.55, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-02-16 2:30 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IEnumerableVsEnumeratorBenchmark.TestIEnumeratorIteration: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1016aa19-8219-478d-a0b7-180d65cf95d6.dll --anonymousPipes 1804 1976 --benchmarkName BenchmarkNET9.IEnumerableVsEnumeratorBenchmark.TestIEnumeratorIteration --job Default --benchmarkId 1 in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 280200.00 ns, 280.2000 us/op
WorkloadJitting  1: 1 op, 809100.00 ns, 809.1000 us/op

OverheadJitting  2: 16 op, 246700.00 ns, 15.4188 us/op
WorkloadJitting  2: 16 op, 261200.00 ns, 16.3250 us/op

WorkloadPilot    1: 16 op, 5800.00 ns, 362.5000 ns/op
WorkloadPilot    2: 32 op, 12500.00 ns, 390.6250 ns/op
WorkloadPilot    3: 64 op, 23800.00 ns, 371.8750 ns/op
WorkloadPilot    4: 128 op, 42700.00 ns, 333.5938 ns/op
WorkloadPilot    5: 256 op, 77500.00 ns, 302.7344 ns/op
WorkloadPilot    6: 512 op, 134300.00 ns, 262.3047 ns/op
WorkloadPilot    7: 1024 op, 353700.00 ns, 345.4102 ns/op
WorkloadPilot    8: 2048 op, 640200.00 ns, 312.5977 ns/op
WorkloadPilot    9: 4096 op, 1173500.00 ns, 286.4990 ns/op
WorkloadPilot   10: 8192 op, 2539300.00 ns, 309.9731 ns/op
WorkloadPilot   11: 16384 op, 5039400.00 ns, 307.5806 ns/op
WorkloadPilot   12: 32768 op, 8808500.00 ns, 268.8141 ns/op
WorkloadPilot   13: 65536 op, 18276200.00 ns, 278.8727 ns/op
WorkloadPilot   14: 131072 op, 36122900.00 ns, 275.5959 ns/op
WorkloadPilot   15: 262144 op, 64419700.00 ns, 245.7417 ns/op
WorkloadPilot   16: 524288 op, 15431500.00 ns, 29.4333 ns/op
WorkloadPilot   17: 1048576 op, 22141700.00 ns, 21.1160 ns/op
WorkloadPilot   18: 2097152 op, 41713600.00 ns, 19.8906 ns/op
WorkloadPilot   19: 4194304 op, 84650400.00 ns, 20.1822 ns/op
WorkloadPilot   20: 8388608 op, 162469500.00 ns, 19.3679 ns/op
WorkloadPilot   21: 16777216 op, 322897300.00 ns, 19.2462 ns/op
WorkloadPilot   22: 33554432 op, 631249900.00 ns, 18.8127 ns/op

OverheadWarmup   1: 33554432 op, 97729200.00 ns, 2.9126 ns/op
OverheadWarmup   2: 33554432 op, 98277700.00 ns, 2.9289 ns/op
OverheadWarmup   3: 33554432 op, 74333800.00 ns, 2.2153 ns/op
OverheadWarmup   4: 33554432 op, 66812200.00 ns, 1.9912 ns/op
OverheadWarmup   5: 33554432 op, 66013300.00 ns, 1.9673 ns/op
OverheadWarmup   6: 33554432 op, 67230700.00 ns, 2.0036 ns/op
OverheadWarmup   7: 33554432 op, 67510000.00 ns, 2.0120 ns/op
OverheadWarmup   8: 33554432 op, 72627100.00 ns, 2.1645 ns/op
OverheadWarmup   9: 33554432 op, 67055200.00 ns, 1.9984 ns/op

OverheadActual   1: 33554432 op, 77961100.00 ns, 2.3234 ns/op
OverheadActual   2: 33554432 op, 79756100.00 ns, 2.3769 ns/op
OverheadActual   3: 33554432 op, 72623100.00 ns, 2.1643 ns/op
OverheadActual   4: 33554432 op, 64974100.00 ns, 1.9364 ns/op
OverheadActual   5: 33554432 op, 66529900.00 ns, 1.9827 ns/op
OverheadActual   6: 33554432 op, 85933800.00 ns, 2.5610 ns/op
OverheadActual   7: 33554432 op, 83423800.00 ns, 2.4862 ns/op
OverheadActual   8: 33554432 op, 74411700.00 ns, 2.2176 ns/op
OverheadActual   9: 33554432 op, 77414900.00 ns, 2.3071 ns/op
OverheadActual  10: 33554432 op, 75347500.00 ns, 2.2455 ns/op
OverheadActual  11: 33554432 op, 75887000.00 ns, 2.2616 ns/op
OverheadActual  12: 33554432 op, 75620300.00 ns, 2.2537 ns/op
OverheadActual  13: 33554432 op, 71210600.00 ns, 2.1222 ns/op
OverheadActual  14: 33554432 op, 65163700.00 ns, 1.9420 ns/op
OverheadActual  15: 33554432 op, 64585700.00 ns, 1.9248 ns/op
OverheadActual  16: 33554432 op, 77313800.00 ns, 2.3041 ns/op
OverheadActual  17: 33554432 op, 70600600.00 ns, 2.1041 ns/op
OverheadActual  18: 33554432 op, 65737200.00 ns, 1.9591 ns/op
OverheadActual  19: 33554432 op, 71699900.00 ns, 2.1368 ns/op
OverheadActual  20: 33554432 op, 76205700.00 ns, 2.2711 ns/op

WorkloadWarmup   1: 33554432 op, 676603500.00 ns, 20.1644 ns/op
WorkloadWarmup   2: 33554432 op, 618393300.00 ns, 18.4296 ns/op
WorkloadWarmup   3: 33554432 op, 673756400.00 ns, 20.0795 ns/op
WorkloadWarmup   4: 33554432 op, 624667000.00 ns, 18.6165 ns/op
WorkloadWarmup   5: 33554432 op, 612605500.00 ns, 18.2571 ns/op
WorkloadWarmup   6: 33554432 op, 618400100.00 ns, 18.4298 ns/op
WorkloadWarmup   7: 33554432 op, 658880300.00 ns, 19.6362 ns/op
WorkloadWarmup   8: 33554432 op, 704558200.00 ns, 20.9975 ns/op
WorkloadWarmup   9: 33554432 op, 653721300.00 ns, 19.4824 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 632198100.00 ns, 18.8410 ns/op
WorkloadActual   2: 33554432 op, 649030600.00 ns, 19.3426 ns/op
WorkloadActual   3: 33554432 op, 622339800.00 ns, 18.5472 ns/op
WorkloadActual   4: 33554432 op, 614087800.00 ns, 18.3012 ns/op
WorkloadActual   5: 33554432 op, 613081500.00 ns, 18.2713 ns/op
WorkloadActual   6: 33554432 op, 650411300.00 ns, 19.3838 ns/op
WorkloadActual   7: 33554432 op, 724709900.00 ns, 21.5980 ns/op
WorkloadActual   8: 33554432 op, 641924900.00 ns, 19.1309 ns/op
